tx_id,sender,receiver,amount,timestamp,is_fraud,type
TX_6250,U_NORM_127,U_COLL_11,9271.75,2026-01-06 07:03:00,1,collector_inflow
TX_2936,U_NORM_795,U_NORM_546,440.93,2026-01-06 07:25:00,0,normal
TX_6704,U_NORM_368,U_COLL_35,6991.44,2026-01-06 07:25:00,1,collector_inflow
TX_6713,U_NORM_133,U_COLL_35,5097.21,2026-01-06 07:53:00,1,collector_inflow
TX_5377,U_CRIM_19,U_NORM_372,1997.9,2026-01-06 07:54:00,1,criminal_outflow
TX_511,U_NORM_196,U_NORM_168,67.21,2026-01-06 08:02:00,0,normal
TX_2853,U_NORM_484,U_NORM_829,145.64,2026-01-06 08:11:00,0,normal
TX_3444,U_NORM_363,U_NORM_402,541.56,2026-01-06 08:11:00,0,normal
TX_5914,U_CRIM_45,U_NORM_120,1862.82,2026-01-06 08:13:00,1,criminal_outflow
TX_3202,U_NORM_674,U_NORM_572,571.65,2026-01-06 08:13:00,0,normal
TX_6567,U_NORM_622,U_COLL_27,8558.07,2026-01-06 08:24:00,1,collector_inflow
TX_621,U_NORM_209,U_NORM_141,418.0,2026-01-06 08:40:00,0,normal
TX_3702,U_NORM_439,U_NORM_231,325.56,2026-01-06 08:47:00,0,normal
TX_1982,U_NORM_74,U_NORM_153,741.81,2026-01-06 08:53:00,0,normal
TX_6467,U_NORM_435,U_COLL_22,6221.88,2026-01-06 08:55:00,1,collector_inflow
TX_472,U_NORM_859,U_NORM_801,790.17,2026-01-06 08:57:00,0,normal
TX_1473,U_NORM_764,U_NORM_489,391.72,2026-01-06 09:57:00,0,normal
TX_771,U_NORM_587,U_NORM_610,170.5,2026-01-06 10:21:00,0,normal
TX_6462,U_NORM_32,U_COLL_22,6990.2,2026-01-06 10:25:00,1,collector_inflow
TX_1002,U_NORM_142,U_NORM_192,248.49,2026-01-06 10:27:00,0,normal
TX_2810,U_NORM_491,U_NORM_755,138.34,2026-01-06 10:30:00,0,normal
TX_691,U_NORM_107,U_NORM_101,693.04,2026-01-06 10:33:00,0,normal
TX_890,U_NORM_714,U_NORM_570,613.55,2026-01-06 10:35:00,0,normal
TX_6493,U_NORM_671,U_COLL_24,8513.92,2026-01-06 10:40:00,1,collector_inflow
TX_1921,U_NORM_648,U_NORM_683,392.75,2026-01-06 10:41:00,0,normal
TX_4020,U_NORM_458,U_NORM_497,648.1,2026-01-06 10:42:00,0,normal
TX_2837,U_NORM_487,U_NORM_475,546.02,2026-01-06 10:47:00,0,normal
TX_6469,U_NORM_735,U_COLL_22,5140.43,2026-01-06 10:57:00,1,collector_inflow
TX_667,U_NORM_468,U_NORM_846,458.36,2026-01-06 11:08:00,0,normal
TX_5352,U_CRIM_18,U_NORM_385,1101.7,2026-01-06 11:16:00,1,criminal_outflow
TX_6754,U_NORM_197,U_COLL_37,7256.33,2026-01-06 11:17:00,1,collector_inflow
TX_2820,U_NORM_480,U_NORM_455,81.02,2026-01-06 11:20:00,0,normal
TX_3040,U_NORM_326,U_NORM_148,291.08,2026-01-06 11:20:00,0,normal
TX_1603,U_NORM_757,U_NORM_517,151.97,2026-01-06 11:22:00,0,normal
TX_2199,U_NORM_181,U_NORM_211,172.06,2026-01-06 11:31:00,0,normal
TX_5483,U_CRIM_24,U_NORM_634,1996.5,2026-01-06 11:46:00,1,criminal_outflow
TX_4175,U_NORM_376,U_NORM_254,742.43,2026-01-06 11:50:00,0,normal
TX_1305,U_NORM_645,U_NORM_491,238.59,2026-01-06 11:54:00,0,normal
TX_3803,U_NORM_286,U_NORM_429,667.98,2026-01-06 12:00:00,0,normal
TX_4446,U_NORM_101,U_NORM_339,772.17,2026-01-06 12:07:00,0,normal
TX_5034,U_CRIM_1,U_NORM_847,607.69,2026-01-06 12:07:00,1,criminal_outflow
TX_3337,U_NORM_713,U_NORM_786,347.65,2026-01-06 12:08:00,0,normal
TX_5944,U_CRIM_47,U_NORM_718,989.32,2026-01-06 12:20:00,1,criminal_outflow
TX_549,U_NORM_811,U_NORM_754,83.93,2026-01-06 12:20:00,0,normal
TX_461,U_NORM_811,U_NORM_527,576.57,2026-01-06 12:24:00,0,normal
TX_1232,U_NORM_474,U_NORM_701,401.73,2026-01-06 12:36:00,0,normal
TX_5677,U_CRIM_33,U_NORM_598,1596.45,2026-01-06 12:36:00,1,criminal_outflow
TX_5970,U_CRIM_48,U_NORM_818,1805.08,2026-01-06 12:43:00,1,criminal_outflow
TX_3857,U_NORM_725,U_NORM_663,594.64,2026-01-06 12:48:00,0,normal
TX_785,U_NORM_855,U_NORM_784,618.37,2026-01-06 13:06:00,0,normal
TX_6054,U_NORM_461,U_COLL_3,6955.93,2026-01-06 13:09:00,1,collector_inflow
TX_4722,U_NORM_281,U_NORM_373,597.55,2026-01-06 13:10:00,0,normal
TX_3466,U_NORM_96,U_NORM_251,433.6,2026-01-06 13:19:00,0,normal
TX_2152,U_NORM_828,U_NORM_663,789.39,2026-01-06 13:24:00,0,normal
TX_4194,U_NORM_25,U_NORM_13,14.04,2026-01-06 13:25:00,0,normal
TX_139,U_NORM_820,U_NORM_580,589.45,2026-01-06 13:38:00,0,normal
TX_1818,U_NORM_807,U_NORM_516,48.54,2026-01-06 13:43:00,0,normal
TX_6652,U_NORM_546,U_COLL_32,9544.65,2026-01-06 13:43:00,1,collector_inflow
TX_876,U_NORM_73,U_NORM_37,596.44,2026-01-06 13:52:00,0,normal
TX_6140,U_NORM_341,U_COLL_6,8368.72,2026-01-06 13:54:00,1,collector_inflow
TX_6577,U_NORM_212,U_COLL_28,7872.93,2026-01-06 13:57:00,1,collector_inflow
TX_6916,U_NORM_53,U_COLL_44,9932.68,2026-01-06 14:01:00,1,collector_inflow
TX_5558,U_CRIM_28,U_NORM_418,1855.41,2026-01-06 14:03:00,1,criminal_outflow
TX_2099,U_NORM_422,U_NORM_350,137.11,2026-01-06 14:09:00,0,normal
TX_6122,U_NORM_129,U_COLL_6,7071.72,2026-01-06 14:11:00,1,collector_inflow
TX_335,U_NORM_501,U_NORM_812,726.86,2026-01-06 14:14:00,0,normal
TX_1876,U_NORM_45,U_NORM_69,323.46,2026-01-06 14:20:00,0,normal
TX_2913,U_NORM_535,U_NORM_726,153.56,2026-01-06 14:34:00,0,normal
TX_3690,U_NORM_193,U_NORM_211,728.77,2026-01-06 14:35:00,0,normal
TX_1138,U_NORM_533,U_NORM_785,195.45,2026-01-06 14:41:00,0,normal
TX_1285,U_NORM_892,U_NORM_809,591.41,2026-01-06 14:47:00,0,normal
TX_1468,U_NORM_177,U_NORM_272,456.65,2026-01-06 14:57:00,0,normal
TX_4216,U_NORM_756,U_NORM_476,430.0,2026-01-06 15:08:00,0,normal
TX_3630,U_NORM_833,U_NORM_797,142.07,2026-01-06 15:09:00,0,normal
TX_5413,U_CRIM_21,U_NORM_862,1744.68,2026-01-06 15:12:00,1,criminal_outflow
TX_1202,U_NORM_715,U_NORM_521,606.94,2026-01-06 15:15:00,0,normal
TX_5056,U_CRIM_2,U_NORM_388,743.5,2026-01-06 15:16:00,1,criminal_outflow
TX_3218,U_NORM_590,U_NORM_586,566.42,2026-01-06 15:27:00,0,normal
TX_1993,U_NORM_600,U_NORM_507,83.15,2026-01-06 15:33:00,0,normal
TX_5316,U_CRIM_16,U_NORM_449,1056.35,2026-01-06 15:34:00,1,criminal_outflow
TX_6128,U_NORM_348,U_COLL_6,9592.84,2026-01-06 15:35:00,1,collector_inflow
TX_466,U_NORM_185,U_NORM_323,646.3,2026-01-06 15:41:00,0,normal
TX_301,U_NORM_374,U_NORM_203,154.1,2026-01-06 15:49:00,0,normal
TX_6212,U_NORM_217,U_COLL_9,7377.01,2026-01-06 15:55:00,1,collector_inflow
TX_2037,U_NORM_702,U_NORM_817,99.75,2026-01-06 16:17:00,0,normal
TX_6768,U_NORM_556,U_COLL_38,6612.29,2026-01-06 16:24:00,1,collector_inflow
TX_6931,U_NORM_127,U_COLL_45,9633.45,2026-01-06 16:29:00,1,collector_inflow
TX_2355,U_NORM_229,U_NORM_68,61.41,2026-01-06 16:40:00,0,normal
TX_6319,U_NORM_399,U_COLL_15,9788.7,2026-01-06 16:41:00,1,collector_inflow
TX_3956,U_NORM_392,U_NORM_260,403.44,2026-01-06 16:53:00,0,normal
TX_4679,U_NORM_282,U_NORM_292,356.73,2026-01-06 16:53:00,0,normal
TX_4047,U_NORM_406,U_NORM_37,346.29,2026-01-06 16:57:00,0,normal
TX_5307,U_CRIM_16,U_NORM_658,657.32,2026-01-06 16:58:00,1,criminal_outflow
TX_4455,U_NORM_107,U_NORM_389,45.1,2026-01-06 17:08:00,0,normal
TX_2394,U_NORM_86,U_NORM_327,721.84,2026-01-06 17:12:00,0,normal
TX_4788,U_NORM_788,U_NORM_648,772.34,2026-01-06 17:26:00,0,normal
TX_2545,U_NORM_367,U_NORM_97,428.73,2026-01-06 17:47:00,0,normal
TX_4033,U_NORM_89,U_NORM_44,439.08,2026-01-06 17:55:00,0,normal
TX_7015,U_NORM_486,U_COLL_48,9017.94,2026-01-06 17:59:00,1,collector_inflow
TX_1949,U_NORM_772,U_NORM_878,198.08,2026-01-06 18:06:00,0,normal
TX_3024,U_NORM_296,U_NORM_409,700.55,2026-01-06 18:08:00,0,normal
TX_405,U_NORM_385,U_NORM_336,798.18,2026-01-06 18:13:00,0,normal
TX_5882,U_CRIM_44,U_NORM_791,1015.44,2026-01-06 18:19:00,1,criminal_outflow
TX_5187,U_CRIM_9,U_NORM_21,1438.09,2026-01-06 18:26:00,1,criminal_outflow
TX_1985,U_NORM_202,U_NORM_121,413.57,2026-01-06 18:43:00,0,normal
TX_3624,U_NORM_442,U_NORM_313,437.92,2026-01-06 18:47:00,0,normal
TX_2674,U_NORM_656,U_NORM_617,372.64,2026-01-06 18:52:00,0,normal
TX_1099,U_NORM_371,U_NORM_340,342.75,2026-01-06 18:52:00,0,normal
TX_5382,U_CRIM_19,U_NORM_410,1369.78,2026-01-06 18:53:00,1,criminal_outflow
TX_2307,U_NORM_481,U_NORM_852,538.49,2026-01-06 18:58:00,0,normal
TX_4746,U_NORM_396,U_NORM_14,249.87,2026-01-06 19:06:00,0,normal
TX_1168,U_NORM_105,U_NORM_185,169.57,2026-01-06 19:24:00,0,normal
TX_5820,U_CRIM_41,U_NORM_754,591.77,2026-01-06 19:25:00,1,criminal_outflow
TX_6572,U_NORM_657,U_COLL_27,8373.57,2026-01-06 19:26:00,1,collector_inflow
TX_6431,U_NORM_337,U_COLL_20,5346.45,2026-01-06 19:29:00,1,collector_inflow
TX_1170,U_NORM_336,U_NORM_323,41.89,2026-01-06 19:34:00,0,normal
TX_5625,U_CRIM_31,U_NORM_794,1585.29,2026-01-06 19:35:00,1,criminal_outflow
TX_538,U_NORM_89,U_NORM_357,417.84,2026-01-06 19:44:00,0,normal
TX_4630,U_NORM_324,U_NORM_250,554.79,2026-01-06 19:46:00,0,normal
TX_189,U_NORM_146,U_NORM_447,720.64,2026-01-06 19:47:00,0,normal
TX_6528,U_NORM_814,U_COLL_25,9148.09,2026-01-06 19:52:00,1,collector_inflow
TX_6041,U_NORM_567,U_COLL_2,8275.08,2026-01-06 19:54:00,1,collector_inflow
TX_2338,U_NORM_569,U_NORM_749,704.15,2026-01-06 19:58:00,0,normal
TX_4551,U_NORM_162,U_NORM_435,656.08,2026-01-06 20:05:00,0,normal
TX_1392,U_NORM_125,U_NORM_23,590.09,2026-01-06 20:09:00,0,normal
TX_6401,U_NORM_208,U_COLL_19,8736.63,2026-01-06 20:10:00,1,collector_inflow
TX_6352,U_NORM_148,U_COLL_17,6902.53,2026-01-06 20:10:00,1,collector_inflow
TX_782,U_NORM_390,U_NORM_315,384.33,2026-01-06 20:10:00,0,normal
TX_5252,U_CRIM_13,U_NORM_662,943.35,2026-01-06 20:12:00,1,criminal_outflow
TX_2300,U_NORM_59,U_NORM_350,631.07,2026-01-06 20:13:00,0,normal
TX_351,U_NORM_856,U_NORM_797,330.09,2026-01-06 20:26:00,0,normal
TX_6581,U_NORM_681,U_COLL_28,6718.73,2026-01-06 20:27:00,1,collector_inflow
TX_6182,U_NORM_362,U_COLL_8,8810.38,2026-01-06 20:41:00,1,collector_inflow
TX_4094,U_NORM_221,U_NORM_39,147.56,2026-01-06 20:46:00,0,normal
TX_6867,U_NORM_117,U_COLL_42,6559.83,2026-01-06 20:59:00,1,collector_inflow
TX_4638,U_NORM_806,U_NORM_795,639.6,2026-01-06 21:03:00,0,normal
TX_923,U_NORM_293,U_NORM_107,375.29,2026-01-06 21:05:00,0,normal
TX_3071,U_NORM_445,U_NORM_187,290.42,2026-01-06 21:06:00,0,normal
TX_6089,U_NORM_108,U_COLL_4,7165.93,2026-01-06 21:06:00,1,collector_inflow
TX_4461,U_NORM_421,U_NORM_199,543.62,2026-01-06 21:48:00,0,normal
TX_4106,U_NORM_391,U_NORM_314,578.46,2026-01-06 21:53:00,0,normal
TX_3715,U_NORM_254,U_NORM_163,604.69,2026-01-06 22:03:00,0,normal
TX_3509,U_NORM_195,U_NORM_340,662.83,2026-01-06 22:06:00,0,normal
TX_1991,U_NORM_709,U_NORM_877,759.38,2026-01-06 22:11:00,0,normal
TX_6157,U_NORM_287,U_COLL_7,9364.67,2026-01-06 22:12:00,1,collector_inflow
TX_4491,U_NORM_82,U_NORM_305,341.55,2026-01-06 22:14:00,0,normal
TX_2838,U_NORM_313,U_NORM_186,667.89,2026-01-06 22:30:00,0,normal
TX_150,U_NORM_796,U_NORM_592,125.41,2026-01-06 22:35:00,0,normal
TX_2883,U_NORM_533,U_NORM_717,400.56,2026-01-06 22:36:00,0,normal
TX_4477,U_NORM_330,U_NORM_29,734.88,2026-01-06 23:01:00,0,normal
TX_1575,U_NORM_9,U_NORM_238,520.19,2026-01-06 23:13:00,0,normal
TX_1194,U_NORM_522,U_NORM_860,586.93,2026-01-06 23:13:00,0,normal
TX_6060,U_NORM_380,U_COLL_3,9430.81,2026-01-06 23:28:00,1,collector_inflow
TX_3295,U_NORM_857,U_NORM_577,110.64,2026-01-06 23:31:00,0,normal
TX_2467,U_NORM_712,U_NORM_818,233.14,2026-01-06 23:32:00,0,normal
TX_1597,U_NORM_101,U_NORM_267,79.69,2026-01-06 23:32:00,0,normal
TX_2977,U_NORM_10,U_NORM_81,66.13,2026-01-06 23:33:00,0,normal
TX_4001,U_NORM_202,U_NORM_284,635.79,2026-01-06 23:37:00,0,normal
TX_3206,U_NORM_596,U_NORM_791,728.91,2026-01-06 23:39:00,0,normal
TX_1156,U_NORM_205,U_NORM_198,72.96,2026-01-06 23:42:00,0,normal
TX_2578,U_NORM_840,U_NORM_644,479.52,2026-01-06 23:44:00,0,normal
TX_4958,U_NORM_96,U_NORM_162,521.65,2026-01-06 23:45:00,0,normal
TX_2543,U_NORM_89,U_NORM_238,449.64,2026-01-06 23:49:00,0,normal
TX_3856,U_NORM_0,U_NORM_431,101.18,2026-01-06 23:52:00,0,normal
TX_2027,U_NORM_373,U_NORM_424,43.58,2026-01-06 23:56:00,0,normal
TX_4421,U_NORM_81,U_NORM_441,170.86,2026-01-07 00:13:00,0,normal
TX_5435,U_CRIM_22,U_NORM_898,1262.46,2026-01-07 00:13:00,1,criminal_outflow
TX_5951,U_CRIM_47,U_NORM_747,1943.05,2026-01-07 00:37:00,1,criminal_outflow
TX_3097,U_NORM_41,U_NORM_253,393.01,2026-01-07 00:38:00,0,normal
TX_5243,U_CRIM_12,U_NORM_856,1402.35,2026-01-07 01:03:00,1,criminal_outflow
TX_3173,U_NORM_217,U_NORM_341,468.03,2026-01-07 01:06:00,0,normal
TX_3254,U_NORM_535,U_NORM_820,352.64,2026-01-07 01:15:00,0,normal
TX_2935,U_NORM_70,U_NORM_381,412.33,2026-01-07 01:25:00,0,normal
TX_5683,U_CRIM_34,U_NORM_401,787.81,2026-01-07 01:37:00,1,criminal_outflow
TX_1977,U_NORM_38,U_NORM_39,392.38,2026-01-07 01:41:00,0,normal
TX_416,U_NORM_290,U_NORM_162,388.17,2026-01-07 01:42:00,0,normal
TX_1613,U_NORM_882,U_NORM_658,123.86,2026-01-07 01:51:00,0,normal
TX_3078,U_NORM_183,U_NORM_259,544.5,2026-01-07 01:55:00,0,normal
TX_1398,U_NORM_135,U_NORM_234,616.82,2026-01-07 02:02:00,0,normal
TX_868,U_NORM_532,U_NORM_751,329.46,2026-01-07 02:05:00,0,normal
TX_3726,U_NORM_447,U_NORM_396,738.86,2026-01-07 02:10:00,0,normal
TX_5580,U_CRIM_29,U_NORM_228,683.4,2026-01-07 02:11:00,1,criminal_outflow
TX_119,U_NORM_751,U_NORM_691,456.77,2026-01-07 02:26:00,0,normal
TX_3152,U_NORM_214,U_NORM_141,192.18,2026-01-07 02:32:00,0,normal
TX_638,U_NORM_506,U_NORM_598,641.14,2026-01-07 02:56:00,0,normal
TX_6886,U_NORM_590,U_COLL_43,9653.17,2026-01-07 03:04:00,1,collector_inflow
TX_5730,U_CRIM_36,U_NORM_297,1449.66,2026-01-07 03:05:00,1,criminal_outflow
TX_2280,U_NORM_11,U_NORM_225,660.49,2026-01-07 03:24:00,0,normal
TX_3125,U_NORM_521,U_NORM_777,255.37,2026-01-07 03:28:00,0,normal
TX_5162,U_CRIM_8,U_NORM_9,1519.46,2026-01-07 03:31:00,1,criminal_outflow
TX_4500,U_NORM_863,U_NORM_455,621.04,2026-01-07 03:55:00,0,normal
TX_1917,U_NORM_828,U_NORM_605,525.83,2026-01-07 03:56:00,0,normal
TX_2552,U_NORM_207,U_NORM_292,563.9,2026-01-07 03:57:00,0,normal
TX_3374,U_NORM_431,U_NORM_44,448.21,2026-01-07 04:02:00,0,normal
TX_4189,U_NORM_803,U_NORM_461,516.86,2026-01-07 04:02:00,0,normal
TX_68,U_NORM_891,U_NORM_785,281.68,2026-01-07 04:02:00,0,normal
TX_5778,U_CRIM_39,U_NORM_782,1920.41,2026-01-07 04:13:00,1,criminal_outflow
TX_6684,U_NORM_297,U_COLL_33,5486.91,2026-01-07 04:21:00,1,collector_inflow
TX_3304,U_NORM_816,U_NORM_833,779.82,2026-01-07 04:23:00,0,normal
TX_3703,U_NORM_246,U_NORM_374,725.21,2026-01-07 04:32:00,0,normal
TX_7049,U_NORM_316,U_NORM_745,89.45,2026-01-07 04:33:00,0,bridge
TX_1173,U_NORM_289,U_NORM_381,430.4,2026-01-07 04:36:00,0,normal
TX_6381,U_NORM_472,U_COLL_18,8352.73,2026-01-07 04:49:00,1,collector_inflow
TX_1440,U_NORM_455,U_NORM_779,546.75,2026-01-07 04:52:00,0,normal
TX_3895,U_NORM_79,U_NORM_203,546.46,2026-01-07 04:58:00,0,normal
TX_4157,U_NORM_206,U_NORM_184,47.53,2026-01-07 05:07:00,0,normal
TX_603,U_NORM_877,U_NORM_800,751.93,2026-01-07 05:25:00,0,normal
TX_1676,U_NORM_337,U_NORM_289,96.04,2026-01-07 05:33:00,0,normal
TX_3462,U_NORM_410,U_NORM_345,625.66,2026-01-07 05:34:00,0,normal
TX_2606,U_NORM_494,U_NORM_492,532.74,2026-01-07 05:48:00,0,normal
TX_3789,U_NORM_101,U_NORM_230,776.48,2026-01-07 05:49:00,0,normal
TX_250,U_NORM_324,U_NORM_17,759.73,2026-01-07 06:06:00,0,normal
TX_2749,U_NORM_391,U_NORM_71,208.92,2026-01-07 06:06:00,0,normal
TX_2905,U_NORM_753,U_NORM_529,568.12,2026-01-07 06:10:00,0,normal
TX_3092,U_NORM_815,U_NORM_723,245.18,2026-01-07 06:21:00,0,normal
TX_6775,U_NORM_215,U_COLL_38,6817.39,2026-01-07 06:22:00,1,collector_inflow
TX_3901,U_NORM_868,U_NORM_692,342.5,2026-01-07 06:27:00,0,normal
TX_5945,U_CRIM_47,U_NORM_242,1010.21,2026-01-07 06:27:00,1,criminal_outflow
TX_3571,U_NORM_302,U_NORM_47,707.74,2026-01-07 06:32:00,0,normal
TX_4729,U_NORM_565,U_NORM_504,777.91,2026-01-07 06:38:00,0,normal
TX_6857,U_NORM_835,U_COLL_42,9747.46,2026-01-07 06:39:00,1,collector_inflow
TX_4144,U_NORM_672,U_NORM_521,694.98,2026-01-07 06:45:00,0,normal
TX_3109,U_NORM_235,U_NORM_96,161.43,2026-01-07 06:47:00,0,normal
TX_2560,U_NORM_74,U_NORM_13,346.57,2026-01-07 07:39:00,0,normal
TX_5831,U_CRIM_41,U_NORM_161,1323.29,2026-01-07 07:46:00,1,criminal_outflow
TX_2960,U_NORM_115,U_NORM_106,423.25,2026-01-07 08:00:00,0,normal
TX_6094,U_NORM_693,U_COLL_4,8891.2,2026-01-07 08:01:00,1,collector_inflow
TX_6826,U_NORM_516,U_COLL_41,5805.83,2026-01-07 08:09:00,1,collector_inflow
TX_4049,U_NORM_558,U_NORM_559,127.25,2026-01-07 08:14:00,0,normal
TX_5920,U_CRIM_46,U_NORM_171,1433.94,2026-01-07 08:18:00,1,criminal_outflow
TX_5805,U_CRIM_40,U_NORM_412,819.19,2026-01-07 08:19:00,1,criminal_outflow
TX_3508,U_NORM_735,U_NORM_765,29.97,2026-01-07 08:31:00,0,normal
TX_2040,U_NORM_298,U_NORM_352,49.08,2026-01-07 08:33:00,0,normal
TX_2245,U_NORM_802,U_NORM_524,735.95,2026-01-07 08:39:00,0,normal
TX_2959,U_NORM_561,U_NORM_839,575.3,2026-01-07 08:49:00,0,normal
TX_962,U_NORM_281,U_NORM_323,552.58,2026-01-07 09:03:00,0,normal
TX_1225,U_NORM_896,U_NORM_824,326.35,2026-01-07 09:03:00,0,normal
TX_5783,U_CRIM_39,U_NORM_671,1902.97,2026-01-07 09:05:00,1,criminal_outflow
TX_5700,U_CRIM_35,U_NORM_73,1901.63,2026-01-07 09:12:00,1,criminal_outflow
TX_5847,U_CRIM_42,U_NORM_631,588.96,2026-01-07 09:15:00,1,criminal_outflow
TX_3730,U_NORM_686,U_NORM_697,171.65,2026-01-07 09:15:00,0,normal
TX_4253,U_NORM_696,U_NORM_659,438.74,2026-01-07 09:18:00,0,normal
TX_2952,U_NORM_808,U_NORM_654,163.32,2026-01-07 09:18:00,0,normal
TX_1684,U_NORM_553,U_NORM_481,420.57,2026-01-07 09:21:00,0,normal
TX_2796,U_NORM_643,U_NORM_681,300.67,2026-01-07 09:34:00,0,normal
TX_3228,U_NORM_137,U_NORM_166,756.6,2026-01-07 09:43:00,0,normal
TX_2780,U_NORM_724,U_NORM_476,679.62,2026-01-07 09:47:00,0,normal
TX_3650,U_NORM_567,U_NORM_732,337.07,2026-01-07 09:47:00,0,normal
TX_5601,U_CRIM_30,U_NORM_286,1059.25,2026-01-07 09:56:00,1,criminal_outflow
TX_4805,U_NORM_765,U_NORM_656,728.56,2026-01-07 10:05:00,0,normal
TX_96,U_NORM_480,U_NORM_500,624.12,2026-01-07 10:23:00,0,normal
TX_6076,U_NORM_139,U_COLL_3,5167.38,2026-01-07 10:27:00,1,collector_inflow
TX_6944,U_NORM_784,U_COLL_46,8147.72,2026-01-07 10:34:00,1,collector_inflow
TX_5157,U_CRIM_8,U_NORM_355,1071.07,2026-01-07 10:50:00,1,criminal_outflow
TX_5392,U_CRIM_20,U_NORM_264,1299.62,2026-01-07 10:55:00,1,criminal_outflow
TX_3993,U_NORM_846,U_NORM_842,604.92,2026-01-07 10:56:00,0,normal
TX_2656,U_NORM_355,U_NORM_133,406.61,2026-01-07 11:00:00,0,normal
TX_6067,U_NORM_642,U_COLL_3,6129.72,2026-01-07 11:19:00,1,collector_inflow
TX_943,U_NORM_821,U_NORM_666,304.23,2026-01-07 11:24:00,0,normal
TX_4812,U_NORM_325,U_NORM_359,174.25,2026-01-07 11:34:00,0,normal
TX_6020,U_NORM_825,U_COLL_1,8854.86,2026-01-07 11:40:00,1,collector_inflow
TX_4038,U_NORM_206,U_NORM_81,614.84,2026-01-07 11:40:00,0,normal
TX_3137,U_NORM_457,U_NORM_527,568.63,2026-01-07 11:51:00,0,normal
TX_4131,U_NORM_745,U_NORM_733,430.85,2026-01-07 11:59:00,0,normal
TX_4546,U_NORM_672,U_NORM_544,768.18,2026-01-07 12:10:00,0,normal
TX_3091,U_NORM_107,U_NORM_290,66.87,2026-01-07 12:49:00,0,normal
TX_6513,U_NORM_573,U_COLL_24,9387.33,2026-01-07 13:07:00,1,collector_inflow
TX_3031,U_NORM_350,U_NORM_55,326.06,2026-01-07 13:26:00,0,normal
TX_346,U_NORM_257,U_NORM_288,364.24,2026-01-07 13:27:00,0,normal
TX_2222,U_NORM_507,U_NORM_461,210.44,2026-01-07 13:28:00,0,normal
TX_6006,U_NORM_774,U_COLL_1,9541.33,2026-01-07 13:34:00,1,collector_inflow
TX_5176,U_CRIM_9,U_NORM_328,1843.67,2026-01-07 13:40:00,1,criminal_outflow
TX_566,U_NORM_812,U_NORM_829,92.42,2026-01-07 13:53:00,0,normal
TX_3561,U_NORM_389,U_NORM_298,225.95,2026-01-07 14:15:00,0,normal
TX_2308,U_NORM_36,U_NORM_388,336.84,2026-01-07 14:15:00,0,normal
TX_2663,U_NORM_666,U_NORM_472,18.5,2026-01-07 14:17:00,0,normal
TX_4786,U_NORM_653,U_NORM_737,741.79,2026-01-07 14:42:00,0,normal
TX_1334,U_NORM_225,U_NORM_275,235.05,2026-01-07 14:46:00,0,normal
TX_121,U_NORM_530,U_NORM_875,96.66,2026-01-07 14:52:00,0,normal
TX_2763,U_NORM_489,U_NORM_831,97.05,2026-01-07 14:54:00,0,normal
TX_2227,U_NORM_39,U_NORM_307,279.9,2026-01-07 14:54:00,0,normal
TX_6608,U_NORM_780,U_COLL_29,7242.41,2026-01-07 14:56:00,1,collector_inflow
TX_2598,U_NORM_657,U_NORM_752,680.63,2026-01-07 15:00:00,0,normal
TX_2657,U_NORM_696,U_NORM_802,602.26,2026-01-07 15:17:00,0,normal
TX_2986,U_NORM_735,U_NORM_500,689.67,2026-01-07 15:30:00,0,normal
TX_3064,U_NORM_417,U_NORM_126,156.46,2026-01-07 15:32:00,0,normal
TX_1180,U_NORM_329,U_NORM_424,675.77,2026-01-07 15:33:00,0,normal
TX_5885,U_CRIM_44,U_NORM_312,1529.47,2026-01-07 15:53:00,1,criminal_outflow
TX_1146,U_NORM_800,U_NORM_525,402.13,2026-01-07 15:54:00,0,normal
TX_4261,U_NORM_776,U_NORM_885,757.2,2026-01-07 15:58:00,0,normal
TX_6806,U_NORM_283,U_COLL_40,7150.29,2026-01-07 16:04:00,1,collector_inflow
TX_6976,U_NORM_869,U_COLL_47,5565.76,2026-01-07 16:05:00,1,collector_inflow
TX_4749,U_NORM_52,U_NORM_61,733.2,2026-01-07 16:23:00,0,normal
TX_4753,U_NORM_708,U_NORM_673,606.21,2026-01-07 16:25:00,0,normal
TX_30,U_NORM_202,U_NORM_240,733.61,2026-01-07 16:26:00,0,normal
TX_736,U_NORM_159,U_NORM_52,617.41,2026-01-07 16:30:00,0,normal
TX_4592,U_NORM_524,U_NORM_872,147.53,2026-01-07 16:31:00,0,normal
TX_3365,U_NORM_387,U_NORM_345,794.48,2026-01-07 16:35:00,0,normal
TX_5750,U_CRIM_36,U_NORM_304,1649.13,2026-01-07 16:49:00,1,criminal_outflow
TX_249,U_NORM_458,U_NORM_540,229.08,2026-01-07 16:54:00,0,normal
TX_1957,U_NORM_44,U_NORM_42,233.41,2026-01-07 16:59:00,0,normal
TX_5488,U_CRIM_24,U_NORM_81,825.83,2026-01-07 17:00:00,1,criminal_outflow
TX_2415,U_NORM_846,U_NORM_713,207.64,2026-01-07 17:02:00,0,normal
TX_4581,U_NORM_148,U_NORM_4,19.05,2026-01-07 17:02:00,0,normal
TX_3102,U_NORM_526,U_NORM_784,737.23,2026-01-07 17:03:00,0,normal
TX_106,U_NORM_34,U_NORM_346,26.73,2026-01-07 17:04:00,0,normal
